AU;Prad;StarTeff;StarR;waterAmm
1,12;3,24;0,95;0,76;0
0,33;1,47;0,66;0,48;0
0,61;2,85;0,77;0,64;0
0,61;2,72;0,77;0,64;0
1,11;3,28;0,95;0,78;0
0,23;1,18;0,61;0,38;0
0,35;1,71;0,67;0,49;0
1,33;3,20;0,99;0,85;0
0,50;2,74;0,72;0,61;0
0,35;2,09;0,67;0,49;0
0,35;1,87;0,67;0,50;0
0,70;1,42;0,83;0,65;0
2,03;9,18;0,97;1,18;0
0,73;1,43;0,85;0,66;0
0,72;1,41;0,85;0,64;0
0,97;2,96;0,89;0,83;0
0,50;2,88;0,73;0,64;0
1,01;3,15;0,92;0,83;0
0,04;0,57;0,47;0,12;0
0,04;0,49;0,47;0,12;0
0,30;1,34;0,62;0,45;0
0,66;2,29;0,84;0,65;0
0,61;3,69;0,80;0,66;0
0,63;3,43;0,81;0,69;0
0,61;3,60;0,82;0,65;0
0,92;4,73;0,92;0,79;0
0,31;2,17;0,65;0,53;0
0,04;1,05;0,44;0,12;0
0,99;1,09;0,97;0,80;0
0,99;1,13;0,97;0,79;0
2,01;10,81;1,00;1,55;0
0,91;10,99;0,91;0,85;0
0,16;1,90;0,58;0,32;0
0,09;1,73;0,54;0,22;0
0,31;1,66;0,69;0,52;0
0,86;10,70;0,91;0,83;0
0,16;1,12;0,60;0,35;0
0,35;1,61;0,72;0,56;0
0,23;1,96;0,62;0,47;0
0,61;3,21;0,85;0,68;0
0,45;1,93;0,78;0,59;0
0,09;1,43;0,54;0,19;0
1,33;3,78;1,05;1,01;0
1,08;1,66;1,05;0,81;0
0,56;2,32;0,82;0,70;0
0,23;1,94;0,62;0,49;0
1,37;5,00;1,05;1,04;0
0,65;3,23;0,85;0,76;0
0,08;1,55;0,53;0,24;0
0,14;2,38;0,60;0,41;0
0,09;1,73;0,56;0,21;0
0,67;4,53;0,88;0,75;0
0,68;4,41;0,90;0,72;0
0,57;2,86;0,88;0,63;0
0,42;2,30;0,76;0,64;0
0,37;2,12;0,77;0,55;0
0,37;2,11;0,77;0,55;0
0,30;6,28;0,67;0,58;0
0,34;1,87;0,72;0,58;0
0,45;2,70;0,78;0,66;0
0,45;2,51;0,78;0,66;0
0,55;1,69;0,83;0,71;0
0,30;7,24;0,67;0,59;0
0,25;1,61;0,67;0,50;0
0,39;1,30;0,76;0,59;0
0,17;1,58;0,62;0,40;0
0,92;11,83;0,96;0,90;0
0,63;3,87;0,88;0,76;0
0,25;1,39;0,66;0,52;0
0,15;1,08;0,61;0,37;0
0,67;4,48;0,92;0,72;0
0,57;2,20;0,85;0,74;0
0,34;2,09;0,75;0,57;0
0,46;2,35;0,80;0,68;0
1,15;3,22;1,03;1,02;0
1,15;3,20;1,03;1,02;0
0,15;1,06;0,61;0,38;0
0,45;2,55;0,81;0,64;0
0,81;2,10;0,95;0,85;0
0,46;2,43;0,80;0,69;1
0,25;1,56;0,68;0,52;1
0,57;2,17;0,90;0,68;1
0,90;11,58;0,90;0,90;0
0,03;0,92;0,44;0,12;1
0,31;2,29;0,73;0,56;1
0,81;5,40;0,98;0,84;0
0,23;2,18;0,67;0,50;1
0,39;2,60;0,79;0,62;1
2,03;11,95;0,99;1,70;0
0,16;2,61;0,60;0,44;1
0,46;2,31;0,83;0,67;1
0,42;1,54;0,83;0,60;1
0,54;1,83;0,85;0,76;1
0,15;2,19;0,59;0,31;1
0,47;1,73;0,83;0,70;1
0,80;2,34;0,95;0,89;1
1,47;10,40;1,00;1,52;0
0,25;2,04;0,68;0,55;1
0,63;3,56;0,90;0,80;0
1,34;4,96;1,04;1,29;0
0,55;2,91;0,82;0,70;1
0,39;1,56;0,79;0,65;1
0,31;2,45;0,75;0,58;1
0,85;2,38;0,96;0,98;1
0,45;2,01;0,84;0,68;1
1,41;5,80;1,08;1,30;0
0,25;1,41;0,71;0,53;1
0,16;1,25;0,65;0,40;1
0,84;8,98;0,99;0,91;0
