AU;Prad;StarTeff;StarR;isIn1BarCo26
1,21;2,42;0,97;1,04;1
1,22;1,50;1,03;0,95;1
0,56;2,03;0,83;0,67;1
0,98;1,75;1,00;0,81;1
1,04;2,12;0,98;0,91;1
0,23;1,95;0,62;0,49;1
0,31;2,04;0,68;0,55;1
0,56;2,33;0,82;0,70;1
0,94;2,80;0,99;0,80;1
0,77;0,64;0,92;0,76;1
1,45;1,56;0,99;1,26;1
0,65;2,01;0,89;0,70;1
1,03;2,01;0,96;0,95;1
1,06;1,78;1,01;0,88;1
1,49;3,14;1,10;1,06;1
1,06;1,37;0,98;0,95;1
0,83;1,15;0,97;0,76;1
1,20;3,00;1,05;0,95;1
1,34;2,07;1,02;1,12;1
0,37;2,12;0,77;0,55;1
0,34;1,88;0,72;0,58;1
0,24;5,00;0,64;0,53;0
0,42;15,13;0,75;0,67;0
0,30;6,30;0,67;0,58;0
1,10;2,50;1,01;0,96;1
0,90;1,36;1,00;0,80;1
0,97;7,82;0,97;0,93;0
0,45;2,52;0,78;0,66;1
1,35;10,94;0,97;1,29;0
0,55;1,70;0,83;0,71;1
0,39;1,30;0,76;0,60;1
0,57;3,72;0,85;0,71;0
1,27;2,57;1,06;1,01;1
0,94;1,74;0,94;0,95;1
1,80;3,88;1,12;1,31;0
0,17;1,59;0,62;0,40;1
1,00;2,89;0,99;0,92;1
1,22;2,31;1,07;0,96;1
1,04;2,17;1,00;0,94;1
1,02;2,57;1,02;0,89;1
1,02;27,70;0,99;0,96;0
0,84;1,31;0,99;0,80;1
0,95;3,20;0,99;0,90;1
0,99;1,33;1,07;0,82;1
0,92;2,83;1,00;0,88;1
1,15;3,21;1,03;1,02;1
1,34;3,40;1,10;1,05;0
1,19;2,45;1,09;0,96;1
1,20;1,18;1,04;1,06;1
0,25;1,39;0,66;0,52;1
0,46;2,36;0,80;0,68;1
0,15;1,06;0,61;0,38;1
1,34;1,89;1,07;1,11;1
0,93;2,10;0,99;0,90;1
0,95;2,05;1,01;0,90;1
0,77;5,97;0,97;0,79;0
0,97;2,42;1,00;0,95;1
0,63;1,89;0,94;0,69;1
0,51;11,27;0,87;0,66;0
0,99;2,42;1,02;0,95;1
0,91;2,76;0,96;0,97;1
0,76;2,07;0,94;0,85;1
0,96;1,63;1,04;0,88;1
1,09;1,97;1,04;0,99;1
1,01;1,32;1,02;0,96;1
1,03;1,71;1,03;0,98;1
0,80;2,35;0,95;0,89;1
1,34;1,67;1,09;1,16;1
0,98;2,58;1,03;0,95;1
1,14;1,04;1,04;1,07;1
0,63;3,57;0,90;0,80;0
1,34;3,02;1,10;1,14;1
1,25;2,71;0,95;1,42;1
1,45;1,82;1,15;1,13;1
0,93;1,90;0,99;0,97;1
1,15;1,14;1,08;1,01;1
1,07;1,74;1,09;0,95;1
1,23;1,99;1,09;1,10;1
0,02;0,91;0,53;0,17;0
0,04;0,95;0,75;0,60;0
0,01;0,95;0,44;0,12;0
0,02;1,00;0,53;0,17;0
0,02;1,01;0,59;0,31;0
0,03;1,05;0,53;0,17;0
0,04;1,06;0,59;0,29;0
0,02;1,12;0,51;0,16;0
0,02;1,12;0,44;0,12;0
0,03;1,19;0,59;0,33;0
0,02;1,19;0,57;0,21;0
0,03;1,20;0,59;0,33;0
0,07;1,20;0,85;0,73;0
0,03;1,22;0,56;0,21;0
0,04;1,23;0,61;0,34;0
0,04;1,25;0,58;0,31;0
