Seff;AU;labels
0,67;1,2057;water/ammonia
0,68;1,2173;water/ammonia
0,68;0,5592;water/ammonia
0,69;0,9758;water/ammonia
0,69;1,0427;water/ammonia
0,69;0,228;water/ammonia
0,7;0,3099;water/ammonia
0,7;0,5594;water/ammonia
0,7;0,9429;water/ammonia
0,7;0,7735;water/ammonia
0,71;1,4502;water/ammonia
0,71;0,6477;water/ammonia
0,72;0,6529;water/ammonia
0,72;0,7965;water/ammonia
0,73;0,6732;water/ammonia
0,74;1,0315;water/ammonia
0,73;1,0581;water/ammonia
0,74;0,2966;water/ammonia
0,75;1,4908;water/ammonia
0,74;1,061;water/ammonia
0,75;0,8252;water/ammonia
0,76;1,6115;water/ammonia
0,75;1,1952;water/ammonia
0,76;1,3399;water/ammonia
0,77;0,3679;water/ammonia
0,78;0,3378;water/ammonia
0,78;0,4106;water/ammonia
0,79;0,2448;water/ammonia
0,78;0,4209;water/ammonia
0,78;0,2952;water/ammonia
0,79;1,0963;water/ammonia
0,78;0,8995;water/ammonia
0,8;0,9746;water/ammonia
0,8;0,4498;water/ammonia
0,8;1,3457;water/ammonia
0,8;0,5459;water/ammonia
0,79;0,3874;water/ammonia
0,8;0,571;water/ammonia
0,79;1,2745;water/ammonia
0,8;0,9391;water/ammonia
0,81;1,8045;water/ammonia
0,81;0,1667;water/ammonia
0,8;0,9999;water/ammonia
0,8;1,2182;water/ammonia
0,81;1,0357;water/ammonia
0,83;1,0168;water/ammonia
0,86;1,0162;water/ammonia
0,87;0,8412;water/ammonia
0,89;0,9462;water/ammonia
0,88;0,9933;water/ammonia
0,89;0,9231;water/ammonia
0,89;1,1546;water/ammonia
0,9;1,2628;water/ammonia
0,9;1,3418;water/ammonia
0,91;1,1933;water/ammonia
0,91;1,1989;water/ammonia
0,84;0,2465;water
0,89;0,4626;water
0,89;0,151;water
0,92;1,3356;water
0,91;0,929;water
0,93;0,9485;water
0,93;0,7652;water
0,94;0,9687;water
0,94;0,628;water
0,95;0,5088;water
0,97;0,9902;water
0,96;0,9053;water
0,97;0,7588;water
0,97;0,9577;water
0,98;1,0911;water
0,99;1,0124;water
1,02;1,0308;water
1,03;0,7961;water
1,03;1,3395;water
1,03;0,9845;water
1,04;1,137;water
1,05;0,6253;water
1,04;1,3412;water
1,04;1,2454;water
1,05;1,4479;water
1,06;0,929;water
1,07;1,1457;water
1,11;1,0699;water
1,12;1,2328;water
1,18;0,4426;sulfuric
1,21;0,405;sulfuric
1,24;0,4324;sulfuric
1,28;0,2262;sulfuric
1,28;0,4836;sulfuric
1,28;0,2126;sulfuric
1,27;0,3212;sulfuric
1,29;0,5754;sulfuric
1,28;0,8983;sulfuric
1,29;1,0765;sulfuric
1,32;0,2005;sulfuric
1,31;0,2522;sulfuric
1,31;0,5608;sulfuric
1,32;0,6244;sulfuric
1,34;0,5442;sulfuric
1,34;1,0198;sulfuric
1,33;0,991;sulfuric
1,33;0,8778;sulfuric
1,35;0,1953;sulfuric
1,38;0,3608;sulfuric
1,37;0,2068;sulfuric
1,36;0,6632;sulfuric
1,38;0,1025;sulfuric
1,4;0,3078;sulfuric
1,4;0,9233;sulfuric
1,41;0,8224;sulfuric
1,41;1,0822;sulfuric
1,43;1,1588;sulfuric
1,43;0,7037;sulfuric
1,43;0,4192;sulfuric
1,44;1,0739;sulfuric
1,47;0,3029;sulfuric
1,48;1,0826;sulfuric
1,48;1,0624;sulfuric
1,49;1,0525;sulfuric
1,52;0,6219;sulfuric
1,52;0,3729;sulfuric
1,51;1,0584;sulfuric
1,52;1,0151;sulfuric
1,52;0,9045;sulfuric
1,54;0,4644;sulfuric
1,53;0,9117;sulfuric
1,55;0,7757;sulfuric
1,56;0,5238;sulfuric
1,57;1,1253;sulfuric
1,59;0,1498;sulfuric
1,59;0,7106;sulfuric
1,58;0,9342;sulfuric
1,57;0,8423;sulfuric
1,59;0,6687;sulfuric
1,59;0,6666;sulfuric
1,58;0,634;sulfuric
1,6;0,5732;sulfuric
1,61;0,9158;sulfuric
1,59;1,0547;sulfuric
1,63;0,6314;sulfuric
1,62;0,1729;sulfuric
1,64;0,8824;sulfuric
1,63;0,3684;sulfuric
1,63;0,461;sulfuric
1,65;0,5368;sulfuric
1,65;0,777;sulfuric
1,66;0,692;sulfuric
1,68;0,5029;sulfuric
1,68;1,007;sulfuric
1,67;1,1739;sulfuric
1,69;0,574;sulfuric
1,7;0,1522;sulfuric
1,7;0,7733;sulfuric
1,7;0,5948;sulfuric
1,73;1,1043;sulfuric
1,71;0,1691;sulfuric
1,72;0,6446;sulfuric
1,72;0,6553;sulfuric
1,74;0,8546;sulfuric
1,73;1,1541;sulfuric
1,73;1,0483;sulfuric
1,76;0,9654;sulfuric
1,8;0,4756;sulfuric
1,79;0,427;sulfuric
1,79;0,2732;sulfuric
1,8;0,744;sulfuric
1,81;1,0009;sulfuric
1,83;0,1052;sulfuric
1,83;0,4484;sulfuric
1,83;0,6364;sulfuric
1,87;0,1422;sulfuric
1,85;0,6785;sulfuric
1,86;1,0531;sulfuric
1,86;0,7718;sulfuric
